ID,PN,AN,RT,ED,EU,AD,SR,EVENT,REDATA1,PH,PL,FK,FB,AP,LC,H4,H3,ZH,HL,LL,ZL,L3,L4,KR,IV,FM,FQ,TV,BV,KZ,DT,DB
,ZHNY_JS_MFXZ_1_02_GRIP,,AX,BW1N2逆变器.电网侧有功功率,kW,1.4.3004@E4801228A430#QP8RKJCB,INT32_H,0,,100,0,0.001,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_DCTOUTP,,AX,BW1N2逆变器.总直流输出功率,kW,1.4.3006@E4801228A430#QP8RKJCB,UINT32_H,0,,100,0,0.001,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GENT,,AX,BW1N2逆变器.累计发电量,kWh,1.4.3008@E4801228A430#QP8RKJCB,UINT32_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GENM,,AX,BW1N2逆变器.当月发电量,kWh,1.4.3010@E4801228A430#QP8RKJCB,UINT32_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GENLM,,AX,BW1N2逆变器.上月发电量,kWh,1.4.3012@E4801228A430#QP8RKJCB,UINT32_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GEND,,AX,BW1N2逆变器.当日发电量,kWh,1.4.3014@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GENYD,,AX,BW1N2逆变器.昨日发电量,kWh,1.4.3015@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GENY,,AX,BW1N2逆变器.今年发电量,kWh,1.4.3016@E4801228A430#QP8RKJCB,UINT32_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GENLY,,AX,BW1N2逆变器.去年发电量,kWh,1.4.3018@E4801228A430#QP8RKJCB,UINT32_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ALMVAL,,AX,BW1N2逆变器.告警码,,1.4.3029@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_BUSVOL,,AX,BW1N2逆变器.直流母线电压,V,1.4.3031@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRIVOLA,,AX,BW1N2逆变器.电网侧A相电压,V,1.4.3033@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRIVOLB,,AX,BW1N2逆变器.电网侧B相电压,V,1.4.3034@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRIVOLC,,AX,BW1N2逆变器.电网侧C相电压,V,1.4.3035@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRICURA,,AX,BW1N2逆变器.电网侧A相电流,A,1.4.3036@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRICURB,,AX,BW1N2逆变器.电网侧B相电流,A,1.4.3037@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRICURC,,AX,BW1N2逆变器.电网侧C相电流,A,1.4.3038@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_INNRTEMP,,AX,BW1N2逆变器.内部温度,℃,1.4.3041@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRIFREQ,,AX,BW1N2逆变器.电网频率,Hz,1.4.3042@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.01,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_OPRSTATE,,AX,BW1N2逆变器.运行状态,,1.4.3043@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRIREAP,,AX,BW1N2逆变器.电网侧无功功率,kVar,1.4.3055@E4801228A430#QP8RKJCB,INT32_H,0,,100,0,0.001,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GRIAPPP,,AX,BW1N2逆变器.电网侧视在功率,kVA,1.4.3057@E4801228A430#QP8RKJCB,INT32_H,0,,100,0,0.001,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_COSPHI,,AX,BW1N2逆变器.功率因数,,1.4.3059@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.001,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IR,,AX,BW1N2逆变器.绝缘阻抗,kΩ,1.4.3091@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_GCUR,,AX,BW1N2逆变器.漏电流,mA,1.4.3105@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_TVOLPV,,AX,BW1N2逆变器.总PV电压,V,1.4.3298@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_TCURPV,,AX,BW1N2逆变器.总PV电流,A,1.4.3299@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV01,,AX,BW1N2逆变器.PV01电流,A,1.4.3300@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV02,,AX,BW1N2逆变器.PV02电流,A,1.4.3301@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV03,,AX,BW1N2逆变器.PV03电流,A,1.4.3302@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV04,,AX,BW1N2逆变器.PV04电流,A,1.4.3303@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV05,,AX,BW1N2逆变器.PV05电流,A,1.4.3304@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV06,,AX,BW1N2逆变器.PV06电流,A,1.4.3305@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV07,,AX,BW1N2逆变器.PV07电流,A,1.4.3306@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV08,,AX,BW1N2逆变器.PV08电流,A,1.4.3307@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV09,,AX,BW1N2逆变器.PV09电流,A,1.4.3308@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV10,,AX,BW1N2逆变器.PV10电流,A,1.4.3309@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV11,,AX,BW1N2逆变器.PV11电流,A,1.4.3310@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV12,,AX,BW1N2逆变器.PV12电流,A,1.4.3311@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV13,,AX,BW1N2逆变器.PV13电流,A,1.4.3312@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV14,,AX,BW1N2逆变器.PV14电流,A,1.4.3313@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV15,,AX,BW1N2逆变器.PV15电流,A,1.4.3314@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV16,,AX,BW1N2逆变器.PV16电流,A,1.4.3315@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV17,,AX,BW1N2逆变器.PV17电流,A,1.4.3316@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV18,,AX,BW1N2逆变器.PV18电流,A,1.4.3317@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV19,,AX,BW1N2逆变器.PV19电流,A,1.4.3318@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_ICURPV20,,AX,BW1N2逆变器.PV20电流,A,1.4.3319@E4801228A430#QP8RKJCB,INT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT01,,AX,BW1N2逆变器.MPPT01电压,V,1.4.3320@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT02,,AX,BW1N2逆变器.MPPT02电压,V,1.4.3321@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT03,,AX,BW1N2逆变器.MPPT03电压,V,1.4.3322@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT04,,AX,BW1N2逆变器.MPPT04电压,V,1.4.3323@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT05,,AX,BW1N2逆变器.MPPT05电压,V,1.4.3324@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT06,,AX,BW1N2逆变器.MPPT06电压,V,1.4.3325@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT07,,AX,BW1N2逆变器.MPPT07电压,V,1.4.3326@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT08,,AX,BW1N2逆变器.MPPT08电压,V,1.4.3327@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT09,,AX,BW1N2逆变器.MPPT09电压,V,1.4.3328@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2
,ZHNY_JS_MFXZ_1_02_IVMPPT10,,AX,BW1N2逆变器.MPPT10电压,V,1.4.3329@E4801228A430#QP8RKJCB,UINT16_H,0,,100,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,100,0,LINEAR,ENG,0.2